,Make,Model,Type,Origin,DriveTrain,MSRP,Invoice,EngineSize,Cylinders,Horsepower,MPG_City,MPG_Highway,Weight,Wheelbase,Length,avgmpg
142,GMC,Yukon 1500 SLE,SUV,USA,Front,"$35,725","$31,361",4.8,8.0,285,16,19,5042,116,199,17.5
143,GMC,Yukon XL 2500 SLT,SUV,USA,All,"$46,265","$40,534",6.0,8.0,325,13,17,6133,130,219,15.0
144,GMC,Safari SLE,Sedan,USA,Rear,"$25,640","$23,215",4.3,6.0,190,16,20,4309,111,190,18.0
145,GMC,Canyon Z85 SL Regular Cab,Truck,USA,Rear,"$16,530","$14,877",2.8,4.0,175,18,25,3351,111,192,21.5
146,GMC,Sierra Extended Cab 1500,Truck,USA,Rear,"$25,717","$22,604",4.8,8.0,285,17,20,4548,144,230,18.5
147,GMC,Sierra HD 2500,Truck,USA,All,"$29,322","$25,759",6.0,8.0,300,13,18,5440,133,222,15.5
148,GMC,Sonoma Crew Cab,Truck,USA,All,"$25,395","$23,043",4.3,6.0,190,15,19,4083,123,208,17.0
149,Honda,Civic Hybrid 4dr manual (gas/electric),Hybrid,Asia,Front,"$20,140","$18,451",1.4,4.0,93,46,51,2732,103,175,48.5
150,Honda,Insight 2dr (gas/electric),Hybrid,Asia,Front,"$19,110","$17,911",2.0,3.0,73,60,66,1850,95,155,63.0
151,Honda,Pilot LX,SUV,Asia,All,"$27,560","$24,843",3.5,6.0,240,17,22,4387,106,188,19.5
152,Honda,CR-V LX,SUV,Asia,All,"$19,860","$18,419",2.4,4.0,160,21,25,3258,103,179,23.0
153,Honda,Element LX,SUV,Asia,All,"$18,690","$17,334",2.4,4.0,160,21,24,3468,101,167,22.5
154,Honda,Civic DX 2dr,Sedan,Asia,Front,"$13,270","$12,175",1.7,4.0,115,32,38,2432,103,175,35.0
155,Honda,Civic HX 2dr,Sedan,Asia,Front,"$14,170","$12,996",1.7,4.0,117,36,44,2500,103,175,40.0
156,Honda,Civic LX 4dr,Sedan,Asia,Front,"$15,850","$14,531",1.7,4.0,115,32,38,2513,103,175,35.0
157,Honda,Accord LX 2dr,Sedan,Asia,Front,"$19,860","$17,924",2.4,4.0,160,26,34,2994,105,188,30.0
158,Honda,Accord EX 2dr,Sedan,Asia,Front,"$22,260","$20,080",2.4,4.0,160,26,34,3047,105,188,30.0
159,Honda,Civic EX 4dr,Sedan,Asia,Front,"$17,750","$16,265",1.7,4.0,127,32,37,2601,103,175,34.5
160,Honda,Civic Si 2dr hatch,Sedan,Asia,Front,"$19,490","$17,849",2.0,4.0,160,26,30,2782,101,166,28.0
161,Honda,Accord LX V6 4dr,Sedan,Asia,Front,"$23,760","$21,428",3.0,6.0,240,21,30,3349,108,190,25.5
162,Honda,Accord EX V6 2dr,Sedan,Asia,Front,"$26,960","$24,304",3.0,6.0,240,21,30,3294,105,188,25.5
163,Honda,Odyssey LX,Sedan,Asia,Front,"$24,950","$22,498",3.5,6.0,240,18,25,4310,118,201,21.5
164,Honda,Odyssey EX,Sedan,Asia,Front,"$27,450","$24,744",3.5,6.0,240,18,25,4365,118,201,21.5
165,Honda,S2000 convertible 2dr,Sports,Asia,Rear,"$33,260","$29,965",2.2,4.0,240,20,25,2835,95,162,22.5
166,Hummer,H2,SUV,USA,All,"$49,995","$45,815",6.0,8.0,316,10,12,6400,123,190,11.0
167,Hyundai,Santa Fe GLS,SUV,Asia,Front,"$21,589","$20,201",2.7,6.0,173,20,26,3549,103,177,23.0
168,Hyundai,Accent 2dr hatch,Sedan,Asia,Front,"$10,539","$10,107",1.6,4.0,103,29,33,2255,96,167,31.0
169,Hyundai,Accent GL 4dr,Sedan,Asia,Front,"$11,839","$11,116",1.6,4.0,103,29,33,2290,96,167,31.0
170,Hyundai,Accent GT 2dr hatch,Sedan,Asia,Front,"$11,939","$11,209",1.6,4.0,103,29,33,2339,96,167,31.0
171,Hyundai,Elantra GLS 4dr,Sedan,Asia,Front,"$13,839","$12,781",2.0,4.0,138,26,34,2635,103,178,30.0
172,Hyundai,Elantra GT 4dr,Sedan,Asia,Front,"$15,389","$14,207",2.0,4.0,138,26,34,2635,103,178,30.0
173,Hyundai,Elantra GT 4dr hatch,Sedan,Asia,Front,"$15,389","$14,207",2.0,4.0,138,26,34,2698,103,178,30.0
174,Hyundai,Sonata GLS 4dr,Sedan,Asia,Front,"$19,339","$17,574",2.7,6.0,170,19,27,3217,106,187,23.0
175,Hyundai,Sonata LX 4dr,Sedan,Asia,Front,"$20,339","$18,380",2.7,6.0,170,19,27,3217,106,187,23.0
176,Hyundai,XG350 4dr,Sedan,Asia,Front,"$24,589","$22,055",3.5,6.0,194,17,26,3651,108,192,21.5
177,Hyundai,XG350 L 4dr,Sedan,Asia,Front,"$26,189","$23,486",3.5,6.0,194,17,26,3651,108,192,21.5
178,Hyundai,Tiburon GT V6 2dr,Sports,Asia,Front,"$18,739","$17,101",2.7,6.0,172,19,26,3023,100,173,22.5
179,Infiniti,G35 4dr,Sedan,Asia,Rear,"$28,495","$26,157",3.5,6.0,260,18,26,3336,112,187,22.0
180,Infiniti,G35 Sport Coupe 2dr,Sedan,Asia,Rear,"$29,795","$27,536",3.5,6.0,280,18,26,3416,112,182,22.0
181,Infiniti,G35 4dr,Sedan,Asia,All,"$32,445","$29,783",3.5,6.0,260,18,26,3677,112,187,22.0
182,Infiniti,I35 4dr,Sedan,Asia,Front,"$31,145","$28,320",3.5,6.0,255,19,26,3306,108,194,22.5
183,Infiniti,M45 4dr,Sedan,Asia,Rear,"$42,845","$38,792",4.5,8.0,340,17,23,3851,110,197,20.0
184,Infiniti,Q45 Luxury 4dr,Sedan,Asia,Rear,"$52,545","$47,575",4.5,8.0,340,17,23,3977,113,200,20.0
185,Infiniti,FX35,Wagon,Asia,Rear,"$34,895","$31,756",3.5,6.0,280,16,22,4056,112,189,19.0
186,Infiniti,FX45,Wagon,Asia,All,"$36,395","$33,121",4.5,8.0,315,15,19,4309,112,189,17.0
187,Isuzu,Ascender S,SUV,Asia,All,"$31,849","$29,977",4.2,6.0,275,15,20,4967,129,208,17.5
188,Isuzu,Rodeo S,SUV,Asia,Front,"$20,449","$19,261",3.2,6.0,193,17,21,3836,106,178,19.0
189,Jaguar,X-Type 2.5 4dr,Sedan,Europe,All,"$29,995","$27,355",2.5,6.0,192,18,26,3428,107,184,22.0
190,Jaguar,X-Type 3.0 4dr,Sedan,Europe,All,"$33,995","$30,995",3.0,6.0,227,18,25,3516,107,184,21.5
191,Jaguar,S-Type 3.0 4dr,Sedan,Europe,Rear,"$43,895","$40,004",3.0,6.0,235,18,26,3777,115,192,22.0
192,Jaguar,S-Type 4.2 4dr,Sedan,Europe,Rear,"$49,995","$45,556",4.2,8.0,294,18,28,3874,115,192,23.0
193,Jaguar,S-Type R 4dr,Sedan,Europe,Rear,"$63,120","$57,499",4.2,8.0,390,17,24,4046,115,192,20.5
194,Jaguar,Vanden Plas 4dr,Sedan,Europe,Rear,"$68,995","$62,846",4.2,8.0,294,18,28,3803,119,200,23.0
195,Jaguar,XJ8 4dr,Sedan,Europe,Rear,"$59,995","$54,656",4.2,8.0,294,18,28,3803,119,200,23.0
196,Jaguar,XJR 4dr,Sedan,Europe,Rear,"$74,995","$68,306",4.2,8.0,390,17,24,3948,119,200,20.5
197,Jaguar,XK8 coupe 2dr,Sports,Europe,Rear,"$69,995","$63,756",4.2,8.0,294,18,26,3779,102,187,22.0
198,Jaguar,XK8 convertible 2dr,Sports,Europe,Rear,"$74,995","$68,306",4.2,8.0,294,18,26,3980,102,187,22.0
199,Jaguar,XKR coupe 2dr,Sports,Europe,Rear,"$81,995","$74,676",4.2,8.0,390,16,23,3865,102,187,19.5
200,Jaguar,XKR convertible 2dr,Sports,Europe,Rear,"$86,995","$79,226",4.2,8.0,390,16,23,4042,102,187,19.5
201,Jeep,Grand Cherokee Laredo,SUV,USA,Front,"$27,905","$25,686",4.0,6.0,195,16,21,3790,106,181,18.5
202,Jeep,Liberty Sport,SUV,USA,All,"$20,130","$18,973",2.4,4.0,150,20,24,3826,104,174,22.0
203,Jeep,Wrangler Sahara convertible 2dr,SUV,USA,All,"$25,520","$23,275",4.0,6.0,190,16,19,3575,93,150,17.5
204,Kia,Sorento LX,SUV,Asia,Front,"$19,635","$18,630",3.5,6.0,192,16,19,4112,107,180,17.5
205,Kia,Optima LX 4dr,Sedan,Asia,Front,"$16,040","$14,910",2.4,4.0,138,23,30,3281,106,186,26.5
206,Kia,Rio 4dr manual,Sedan,Asia,Front,"$10,280","$9,875",1.6,4.0,104,26,33,2403,95,167,29.5
207,Kia,Rio 4dr auto,Sedan,Asia,Front,"$11,155","$10,705",1.6,4.0,104,25,32,2458,95,167,28.5
208,Kia,Spectra 4dr,Sedan,Asia,Front,"$12,360","$11,630",1.8,4.0,124,24,32,2661,101,178,28.0
209,Kia,Spectra GS 4dr hatch,Sedan,Asia,Front,"$13,580","$12,830",1.8,4.0,124,24,32,2686,101,178,28.0
210,Kia,Spectra GSX 4dr hatch,Sedan,Asia,Front,"$14,630","$13,790",1.8,4.0,124,24,32,2697,101,178,28.0
211,Kia,Optima LX V6 4dr,Sedan,Asia,Front,"$18,435","$16,850",2.7,6.0,170,20,27,3279,106,186,23.5
212,Kia,Amanti 4dr,Sedan,Asia,Front,"$26,000","$23,764",3.5,6.0,195,17,25,4021,110,196,21.0
213,Kia,Sedona LX,Sedan,Asia,Front,"$20,615","$19,400",3.5,6.0,195,16,22,4802,115,194,19.0
214,Kia,Rio Cinco,Wagon,Asia,Front,"$11,905","$11,410",1.6,4.0,104,26,33,2447,95,167,29.5
215,Land Rover,Range Rover HSE,SUV,Europe,All,"$72,250","$65,807",4.4,8.0,282,12,16,5379,113,195,14.0
216,Land Rover,Discovery SE,SUV,Europe,All,"$39,250","$35,777",4.6,8.0,217,12,16,4576,100,185,14.0
217,Land Rover,Freelander SE,SUV,Europe,All,"$25,995","$23,969",2.5,6.0,174,18,21,3577,101,175,19.5
218,Lexus,GX 470,SUV,Asia,All,"$45,700","$39,838",4.7,8.0,235,15,19,4740,110,188,17.0
219,Lexus,LX 470,SUV,Asia,All,"$64,800","$56,455",4.7,8.0,235,13,17,5590,112,193,15.0
220,Lexus,RX 330,SUV,Asia,All,"$39,195","$34,576",3.3,6.0,230,18,24,4065,107,186,21.0
221,Lexus,ES 330 4dr,Sedan,Asia,Front,"$32,350","$28,755",3.3,6.0,225,20,29,3460,107,191,24.5
222,Lexus,IS 300 4dr manual,Sedan,Asia,Rear,"$31,045","$27,404",3.0,6.0,215,18,25,3255,105,177,21.5
223,Lexus,IS 300 4dr auto,Sedan,Asia,Rear,"$32,415","$28,611",3.0,6.0,215,18,24,3285,105,177,21.0
224,Lexus,GS 300 4dr,Sedan,Asia,Rear,"$41,010","$36,196",3.0,6.0,220,18,25,3649,110,189,21.5
225,Lexus,GS 430 4dr,Sedan,Asia,Rear,"$48,450","$42,232",4.3,8.0,300,18,23,3715,110,189,20.5
226,Lexus,LS 430 4dr,Sedan,Asia,Rear,"$55,750","$48,583",4.3,8.0,290,18,25,3990,115,197,21.5
227,Lexus,SC 430 convertible 2dr,Sports,Asia,Rear,"$63,200","$55,063",4.3,8.0,300,18,23,3840,103,178,20.5
228,Lexus,IS 300 SportCross,Wagon,Asia,Rear,"$32,455","$28,647",3.0,6.0,215,18,24,3410,105,177,21.0
229,Lincoln,Navigator Luxury,SUV,USA,All,"$52,775","$46,360",5.4,8.0,300,13,18,5969,119,206,15.5
230,Lincoln,Aviator Ultimate,SUV,USA,Front,"$42,915","$39,443",4.6,8.0,302,13,18,4834,114,193,15.5
231,Lincoln,LS V6 Luxury 4dr,Sedan,USA,Rear,"$32,495","$29,969",3.0,6.0,232,20,26,3681,115,194,23.0
232,Lincoln,LS V6 Premium 4dr,Sedan,USA,Rear,"$36,895","$33,929",3.0,6.0,232,20,26,3681,115,194,23.0
233,Lincoln,LS V8 Sport 4dr,Sedan,USA,Rear,"$40,095","$36,809",3.9,8.0,280,17,24,3768,115,194,20.5
234,Lincoln,LS V8 Ultimate 4dr,Sedan,USA,Rear,"$43,495","$39,869",3.9,8.0,280,17,24,3768,115,194,20.5
235,Lincoln,Town Car Signature 4dr,Sedan,USA,Rear,"$41,815","$38,418",4.6,8.0,239,17,25,4369,118,215,21.0
236,Lincoln,Town Car Ultimate 4dr,Sedan,USA,Rear,"$44,925","$41,217",4.6,8.0,239,17,25,4369,118,215,21.0
237,Lincoln,Town Car Ultimate L 4dr,Sedan,USA,Rear,"$50,470","$46,208",4.6,8.0,239,17,25,4474,124,221,21.0
238,MINI,Cooper,Sedan,Europe,Front,"$16,999","$15,437",1.6,4.0,115,28,37,2524,97,143,32.5
239,MINI,Cooper S,Sedan,Europe,Front,"$19,999","$18,137",1.6,4.0,163,25,34,2678,97,144,29.5
240,Mazda,Tribute DX 2.0,SUV,Asia,All,"$21,087","$19,742",2.0,4.0,130,22,25,3091,103,173,23.5
241,Mazda,Mazda3 i 4dr,Sedan,Asia,Front,"$15,500","$14,525",2.0,4.0,148,26,34,2696,104,178,30.0
242,Mazda,Mazda3 s 4dr,Sedan,Asia,Front,"$17,200","$15,922",2.3,4.0,160,25,31,2762,104,179,28.0
243,Mazda,Mazda6 i 4dr,Sedan,Asia,Front,"$19,270","$17,817",2.3,4.0,160,24,32,3042,105,187,28.0
244,Mazda,MPV ES,Sedan,Asia,Front,"$28,750","$26,600",3.0,6.0,200,18,25,3812,112,188,21.5
245,Mazda,MX-5 Miata convertible 2dr,Sports,Asia,Rear,"$22,388","$20,701",1.8,4.0,142,23,28,2387,89,156,25.5
246,Mazda,MX-5 Miata LS convertible 2dr,Sports,Asia,Rear,"$25,193","$23,285",1.8,4.0,142,23,28,2387,89,156,25.5
247,Mazda,RX-8 4dr automatic,Sports,Asia,Rear,"$25,700","$23,794",1.3,,197,18,25,3053,106,174,21.5
248,Mazda,RX-8 4dr manual,Sports,Asia,Rear,"$27,200","$25,179",1.3,,238,18,24,3029,106,174,21.0
249,Mazda,B2300 SX Regular Cab,Truck,Asia,Rear,"$14,840","$14,070",2.3,4.0,143,24,29,2960,112,188,26.5
250,Mazda,B4000 SE Cab Plus,Truck,Asia,All,"$22,350","$20,482",4.0,6.0,207,15,19,3571,126,203,17.0
251,Mercedes-Benz,G500,SUV,Europe,All,"$76,870","$71,540",5.0,8.0,292,13,14,5423,112,186,13.5
252,Mercedes-Benz,ML500,SUV,Europe,All,"$46,470","$43,268",5.0,8.0,288,14,17,4874,111,183,15.5
253,Mercedes-Benz,C230 Sport 2dr,Sedan,Europe,Rear,"$26,060","$24,249",1.8,4.0,189,22,30,3250,107,178,26.0
254,Mercedes-Benz,C320 Sport 2dr,Sedan,Europe,Rear,"$28,370","$26,435",3.2,6.0,215,19,26,3430,107,178,22.5
255,Mercedes-Benz,C240 4dr,Sedan,Europe,Rear,"$32,280","$30,071",2.6,6.0,168,20,25,3360,107,178,22.5
256,Mercedes-Benz,C240 4dr,Sedan,Europe,All,"$33,480","$31,187",2.6,6.0,168,19,25,3360,107,178,22.0
257,Mercedes-Benz,C320 Sport 4dr,Sedan,Europe,Rear,"$35,920","$33,456",3.2,6.0,215,19,26,3430,107,178,22.5
258,Mercedes-Benz,C320 4dr,Sedan,Europe,Rear,"$37,630","$35,046",3.2,6.0,215,20,26,3450,107,178,23.0
259,Mercedes-Benz,C320 4dr,Sedan,Europe,All,"$38,830","$36,162",3.2,6.0,215,19,27,3450,107,178,23.0
260,Mercedes-Benz,C32 AMG 4dr,Sedan,Europe,Rear,"$52,120","$48,522",3.2,6.0,349,16,21,3540,107,178,18.5
261,Mercedes-Benz,CL500 2dr,Sedan,Europe,Rear,"$94,820","$88,324",5.0,8.0,302,16,24,4085,114,196,20.0
262,Mercedes-Benz,CL600 2dr,Sedan,Europe,Rear,"$128,420","$119,600",5.5,12.0,493,13,19,4473,114,196,16.0
263,Mercedes-Benz,CLK320 coupe 2dr (convertible),Sedan,Europe,Rear,"$45,707","$41,966",3.2,6.0,215,20,26,3770,107,183,23.0
264,Mercedes-Benz,CLK500 coupe 2dr (convertible),Sedan,Europe,Rear,"$52,800","$49,104",5.0,8.0,302,17,22,3585,107,183,19.5
265,Mercedes-Benz,E320 4dr,Sedan,Europe,Rear,"$48,170","$44,849",3.2,6.0,221,19,27,3635,112,190,23.0
266,Mercedes-Benz,E500 4dr,Sedan,Europe,Rear,"$57,270","$53,382",5.0,8.0,302,16,20,3815,112,190,18.0
267,Mercedes-Benz,S430 4dr,Sedan,Europe,Rear,"$74,320","$69,168",4.3,8.0,275,18,26,4160,122,203,22.0
268,Mercedes-Benz,S500 4dr,Sedan,Europe,All,"$86,970","$80,939",5.0,8.0,302,16,24,4390,122,203,20.0
269,Mercedes-Benz,SL500 convertible 2dr,Sports,Europe,Rear,"$90,520","$84,325",5.0,8.0,302,16,23,4065,101,179,19.5
270,Mercedes-Benz,SL55 AMG 2dr,Sports,Europe,Rear,"$121,770","$113,388",5.5,8.0,493,14,21,4235,101,179,17.5
271,Mercedes-Benz,SL600 convertible 2dr,Sports,Europe,Rear,"$126,670","$117,854",5.5,12.0,493,13,19,4429,101,179,16.0
272,Mercedes-Benz,SLK230 convertible 2dr,Sports,Europe,Rear,"$40,320","$37,548",2.3,4.0,192,21,29,3055,95,158,25.0
273,Mercedes-Benz,SLK32 AMG 2dr,Sports,Europe,Rear,"$56,170","$52,289",3.2,6.0,349,17,22,3220,95,158,19.5
274,Mercedes-Benz,C240,Wagon,Europe,Rear,"$33,780","$31,466",2.6,6.0,168,19,25,3470,107,179,22.0
275,Mercedes-Benz,E320,Wagon,Europe,Rear,"$50,670","$47,174",3.2,6.0,221,19,27,3966,112,190,23.0
276,Mercedes-Benz,E500,Wagon,Europe,All,"$60,670","$56,474",5.0,8.0,302,16,24,4230,112,190,20.0
277,Mercury,Mountaineer,SUV,USA,Front,"$29,995","$27,317",4.0,6.0,210,16,21,4374,114,190,18.5
278,Mercury,Sable GS 4dr,Sedan,USA,Front,"$21,595","$19,848",3.0,6.0,155,20,27,3308,109,200,23.5
279,Mercury,Grand Marquis GS 4dr,Sedan,USA,Rear,"$24,695","$23,217",4.6,8.0,224,17,25,4052,115,212,21.0
280,Mercury,Grand Marquis LS Premium 4dr,Sedan,USA,Rear,"$29,595","$27,148",4.6,8.0,224,17,25,4052,115,212,21.0
281,Mercury,Sable LS Premium 4dr,Sedan,USA,Front,"$23,895","$21,918",3.0,6.0,201,19,26,3315,109,200,22.5
282,Mercury,Grand Marquis LS Ultimate 4dr,Sedan,USA,Rear,"$30,895","$28,318",4.6,8.0,224,17,25,4052,115,212,21.0
283,Mercury,Marauder 4dr,Sedan,USA,Rear,"$34,495","$31,558",4.6,8.0,302,17,23,4195,115,212,20.0
284,Mercury,Monterey Luxury,Sedan,USA,Front,"$33,995","$30,846",4.2,6.0,201,16,23,4340,121,202,19.5
